ProjectID,RequirementText,Class,IsFunctional,IsQuality
6,'The product shall communicate successfully with the database management system on 100% of all transactions.',O,0,1
6,'The product must be able to interface with various email servers and it shall be able to send email.',O,0,1
6,'The product shall be available for distribution via the Internet as a binary or ZIP file.',O,0,1
6,'The product shall be available for distribution as a packaged CD.',O,0,1
6,'90% of new users are able to log into the system within 10 minutes.',US,0,1
6,'90% of maintenance software developers are able to integrate new functionality into the product with 2 working days.',MN,0,1
6,'80% of end users are able to integrate new database management systems with the product without changing the product’s software code.',MN,0,1
6,'The maintenance releases shall take no longer than 5 minutes for 80% of the customer base to install.',MN,0,1
6,'70% of registered users shall find a solution to their problem within 5 minutes of using the support site.',US,0,1
6,'The customer shall be able to easily integrate new building maps with the product throughout the product’s lifecycle.',MN,0,1
6,'The product shall be translated into foreign languages other than the target market countries’ languages in future releases.',US,0,1
6,'The product is expected to integrate with multiple database management systems.',O,0,1
6,'The product shall be able to be installed in any operating environment within 2 days.',O,0,1
6,'100% of all logons shall be by either company employees or external users with company-approved user IDs.',SE,0,1
6,'Only managers are able to perform search queries for reservations by user.',SE,1,1
6,'The product shall ensure that the database’s data corresponds to the data entered by the user.',SE,0,1
6,'The product shall prevent the input of malicious data.',SE,0,1
6,'The product and dependent databases shall not crash 100% of the time that malicious data is input into the product.',FT,0,1
6,'The product shall have the ability to receive automatic software updates as new threats emerge.',SE,0,1
6,'90% of survey respondents from each target market country will find that the language of the product is acceptable.',SC,0,1
6,'The product shall be able to display calendar dates and times according to the user’s locale.',US,1,1
6,'The product must be developed with the J2SE/J2EE programming language libraries',O,0,1
6,'The product shall record meeting entries.',F,1,0
6,'The product will notify employees of meeting invitations.',F,1,0
6,'The product shall have the ability to send meeting reminders to employees.',F,1,0
6,'The product shall assign the organizers contact information to each meeting they create.',F,1,0
6,'The product will record meeting acknowledgements.',F,1,0
6,'The product shall store new conference rooms.',F,1,0
6,'The product shall update existing conference rooms.',F,1,0
6,'The product will be able to delete conference rooms.',F,1,0
6,'The product shall be able to store new room equipment.',F,1,0
6,'The product will update existing room equipment.',F,1,0
6,'The product shall be able to delete room equipment.',F,1,0
6,'The product shall allow an organizer to invite other employees to meetings.',F,1,0
6,'Each time a conference room is reserved the conference room schedule shall be updated to reflect the time and date of the reservation.',F,1,0
6,'The product shall record the transportation status of equipment reserved.',F,1,0
6,'The product shall display a map of the company building showing conference room locations.',F,1,0
6,'The product shall record updated meeting agendas.',F,1,0
6,'The product shall send a meeting confirmation to the meeting organizer.',F,1,0
6,'The product shall display room equipment according to search parameters.',F,1,0
6,'The product shall display conference rooms according to search parameters.',F,1,0
6,'The product shall record different meeting types.',F,1,0
6,'The product shall record all the equipment that has been reserved.',F,1,0
6,'The product shall notify building personnel of equipment transport requests.',F,1,0
6,'The product will allow priviledged users to view meeting schedules in multiple reporting views.',F,1,0
6,'The product shall be able to send meeting notifications via different kinds of end-user specified methods.',F,1,0
6,'The product shall have a customizable Look and Feel.',F,1,1
6,'The product shall have an intuitive user interface.',F,0,1
6,'The product will display an available status for unreserved conference rooms.',F,1,0
7,'The System shall allow for a minimum of 6 users to work at the same time.',PE,0,1
7,'The System shall utilize currently owned computer equipment.',O,0,1
7,'The System shall be able to automatically backup business data and restore them on demand.',O,1,1
7,'Any changes in user passwords and/or permissions should take affect in all parts of the System.',SE,0,1
7,'It should be possible to assign access rights to all subsystems independently.',SE,0,1
7,'The final version of the System must successfully pass independent audit performed by a certified auditor.',L,0,1
7,'The System shall not require additional third party licenses resulting in royalty fees.',O,0,1
8,'Administrator shall be able to activate a pre-paid card via the Administration section in under 5 seconds.',PE,1,1
8,'Customer shall be able to check the status of their prepaid card by entering in the PIN number in under 5 seconds.',PE,1,1
8,'System shall let customers register on the website as a temporary user in under 5 minutes.',PE,1,1
8,'System shall let customers register on the website as a unlimited user in under 10 minutes.',PE,1,1
8,'System shall let existing customers log into the website with their email address and password in under 5 seconds.',PE,1,1
8,'System shall let customers cancel their account process shall take no longer than 2 minutes.',PE,1,1
8,'System shall let administrator de-activate a customer account in under 1 minute.',PE,1,1
8,'System shall let administrator add/remove movies on the website in under 5 minutes.',PE,1,1
8,'System shall let the administrator add/remove categories on the website in under 5 minutes.',PE,1,1
8,'System shall let administrators generate unique pre-paid pins in under 2 minutes.',PE,1,1
8,'The website shall appear to be fun and the colors should be bright and vibrant.',LF,0,1
8,'The website should use animation on pages which are describing the services to grab the users attention and encourage them to sign up.',LF,0,1
8,'The website design should be modern clean and concise.',LF,0,1
8,'The product should be able to be used by 90% of novice users on the Internet.',US,0,1
8,'Users should only have to navigate through a maximum of 4 pages to create an account with the website.',US,0,1
8,'Users should be able to access their streaming movies in under 2 clicks after logging into the website.',US,1,1
8,'An anonymous survey will show that 70% of customers are comfortable purchasing streaming movies after 2 weeks using the website.',US,0,1
8,'An anonymous survey will show that 95% of customers are comfortable using and purchasing pre-paid cards after a month of using the system.',US,0,1
8,'The product shall retain the customer’s buying preferences and information.',US,1,1
8,'The product shall be easy for customers with novice skills on the Internet to purchase and watch streaming movies.',US,1,1
8,'The product shall use symbols and words that are naturally understandable by users familiar with websites',US,0,1
8,'The website will use standard Internet conventions when interacting with the user.',US,0,1
8,'Any interface between a user and the automated system shall have a maximum response time of 5 seconds.',PE,0,1
8,'When purchasing a streaming movie via credit card the processing time should have a maximum response time of 15 seconds.',PE,0,1
8,'When streaming a movie the buffering time should take no longer than 10 seconds.',PE,0,1
8,'While streaming a movie buffering should only occur if there is latency in the user’s connection.',PE,0,1
8,'The website shall be available for use 24 hours per day 365 days per year.',A,0,1
8,'The website shall achieve 99.5% up time.',A,0,1
8,'All movies shall be streamed on demand at any time of the day.',A,1,1
8,'The website shall continue to operate if the streaming server goes down.',FT,0,1
8,'The website shall continue to operate if the payment gateway goes down.',FT,0,1
8,'The streaming server will support 50 simultaneous streaming connections.',SC,0,1
8,'The streaming server will support a maximum of 700 movies.',SC,0,1
8,'The server will support a maximum of 1000 simultaneous users.',SC,0,1
8,'The website shall be capable of supporting 100000 customers.',SC,0,1
8,'The product shall be expected to operate within the maximum maintenance budget for a minimum of 2 years.',MN,0,1
8,'All aspects of the website shall be accessed by a web browser over the Internet.',O,0,1
8,'The same hardware supporting the current website will be used to support the new system.',O,0,1
8,'We must be able to interface with Internet Explorer 5.X 6.0 and Firefox 1.0 browsers',O,0,1
8,'Website must interface with the CyberSource API to process credit card transactions.',O,0,1
8,'Website must be fully operational with MSN TV2.',O,0,1
8,'Movies shall be encoded and streamed via Windows Media Player 9.0.',O,0,1
8,'Movies shall be encoded for 56k and 256k streams.',O,0,1
8,'Promotional updates to the website should take a day to update.',MN,0,1
8,'The system will provide a 24 hour 800 toll free number for support to its customers.',A,0,1
8,'The website will provide a help section with answers and solutions to common problems.',US,1,0
8,'Velkat staff will be available for phone support between 7am-7pm M-F to provide technical support.',A,0,1
8,'The product shall be able to be installed in the specified environment within 1 working day.',O,0,1
8,'Only registered customers can purchase streaming movies.',SE,0,1
8,'A customer can only stream a movie if they purchased it and are within the 2 day viewing period.',SE,0,1
8,'Only authorized personnel can access customer records in the database.',SE,0,1
8,'Only administrators can activate a pre-paid card.',SE,0,1
8,'Only authorized personnel can access sales information.',SE,0,1
8,'The website shall prevent its data from being corrupted when incorrect data is entered in.',SE,0,1
8,'The website shall protect itself from intentional abuse and notify the administrator at all occurrences.',SE,0,1
8,'Data integrity scripts will be run on a weekly basis to verify the integrity of the database.',SE,0,1
8,'The website shall make its user aware of its information practices before collection data from them via a Privacy Policy.',SE,1,1
8,'The system shall notify customers of changes to its information policy.',SE,1,0
8,'The system shall reveal private information only in compliance with the organization’s information policy.',SE,0,1
8,'All customer information will be stored on a secure database accessible only to authorized personnel.',SE,0,1
8,'All credit card information will be encrypted in the database.',SE,0,1
8,'The streaming server will have anti-virus software to prevent infection of malicious viruses.',SE,0,1
8,'The website should cater to all tribes in Nigeria.',LF,0,1
8,'The website shall not be offensive to religious or ethnic groups.',LF,0,1
8,'The website should appeal to all Africans not only Nigerians.',LF,0,1
8,'The website should use Flash to provide animation on the home page.',O,0,1
8,'The system shall meet the licensing requirements set forth by the appropriate organizations in order to stream African movies.',L,0,1
8,'The website will comply with W3C standards.',L,0,1
8,'The PHP code will comply with PEAR standards.',L,0,1
8,'The website will allow customers to search for movies by title actor or director.',F,1,0
8,'The website will display the movies description actor and director entered in by the administrator.',F,1,0
8,'The website shall request and authorize credit card payment before allowing a user to stream a movie.',F,1,0
8,'Users shall be able to stream purchased movie via Windows Media Player for up to 2 days after purchase date.',F,1,0
8,'Website shall allow customers to view reviews of selected movies by other customers.',F,1,0
8,'Website shall allow customers to add their own movie review for a selected movie.',F,1,0
8,'System will allow customers to pay for a streaming movie with a pre-paid card.',F,1,0
8,'Website shall allow customers to purchase pre-paid cards.',F,1,0
8,'System shall automatically update the main page of the website every Friday.',F,1,0
8,'System shall allow users to update their billing and contact information.',F,1,0
8,'Pre-paid cards shall be distributed via email or via a printed paper card.',F,1,0
8,'Only registered customers can purchase streaming movies.',F,1,0
8,'Movies can only be streamed if the customer has purchased a movie.',F,1,0
8,'Website must be able to support free trial periods with various parameters set by the Izogn Manager.',F,1,0
8,'All streaming movie sales will be logged in the database and accessible by the administrator.',F,1,1
8,'All registered customer information shall be stored and maintained in the database even after the customer cancels their account.',F,1,0
8,'Daily usage statistics should be logged and accessible by the administrator.',F,1,1
8,'The owner shall have free access to all of the streaming movies.',F,0,1
9,'No lead evaluation will complete in a time period longer than 25 seconds for 97% of all leads processed.',PE,0,1
9,'For leads that process longer than 25 seconds the system will record the event and duration',PE,1,0
9,'The process must fit within the processing time conditions set forth by the Auto Rep Assignment process.',PE,0,1
9,'The lead washing process will operate within the established physical web service structure.',O,0,1
9,'The washing process must use a non binding neutral data format when receiving and processing lead data.',O,0,1
9,'Defect reports will be available to technical units on a 24x7 basis.',A,0,1
9,'Washing parameters will be updated during scheduled maintenance hours.',MN,0,1
10,'The product shall simulate the look of ships at sea.',LF,0,1
10,'The product shall display the grids within a circle as a view from a periscope.',LF,0,1
10,'The product shall display each type of ship in a grid using an image of the specific type of ship.',LF,0,1
10,'When the offensive player takes a shot the product shall simulate the sound of a ship at sea.',LF,1,1
10,'When a shot is marked as a miss the product shall simulate the sound of a shot missing its target.',LF,1,1
10,'When a shot is marked as a hit the product shall simulate the sound of a shot hitting its target.',LF,1,1
10,'When a ship is sunk the product shall simulate the sound of a sinking ship.',LF,1,1
10,'The product shall be available 24 hours per day seven days per week.',A,0,1
10,'The product shall able to handle a large number of games simultaneously.',PE,0,1
10,'The response time shall be no more than 2 seconds for 95% of responses and no more than 4% for the remaining responses.',PE,0,1
10,'The product shall provide players no access to information that might reveal the identity of another player.',PE,0,1
10,'Nine out ten users shall be able to successfully complete a game with no training.',US,0,1
10,'The product shall be available to players who understand English Spanish and French.',US,1,1
10,'The product shall provide players no access to information that might reveal the identity of another player',SE,0,1
10,'The response time shall be fast enough to maintain the flow of the game.',PE,0,1
10,'The product shall maintain a list of players.',F,1,0
10,'The product shall allow a user to identify himself or herself as a player.',F,1,0
10,'Once a game has been initiated the product shall make the players assigned to the game unavailable for selection from the list of players.',F,1,0
10,'The product shall allow a user to remove himself or herself from the list of players at any time.',F,1,0
10,'The product shall make inactive players unavailable for selection from the list of players.',F,1,0
10,'The product shall remove players who have been inactive for 24 hours from the list of players.',F,1,0
10,'The product shall allow a player to initiate a game by selecting another available player from the list of players.',F,1,0
10,'Once a game is initiated the product shall display a defensive grid to each player',F,1,0
10,'Once a game is initiated the product shall display an offensive grid to each player.',F,1,0
10,'The product shall prevent a player from viewing the offensive or defensive grids of the other player.',F,1,0
10,'Once a game is initiated the product shall allow each player to position their 5 ships on their respective defensive grids.',F,1,0
10,'The product shall allow a player to position ships horizontally on their grid.',F,1,0
10,'The product shall allow the player to position ships vertically on their grid.',F,1,0
10,'The product shall allow the player to position ships diagonally on their grid',F,1,0
10,'The product shall prevent the player from overlapping ships on their grid.',F,1,0
10,'When both players have positioned their ships the product shall define the status of each player.',F,1,0
10,'For each turn the product shall identify one player as offensive status and one player as defensive status.',F,1,0
10,'The product shall maintain the status of each player for a turn either offensive or defensive.',F,1,0
10,'At the start of each turn the product shall notify each player of his or her status.',F,1,0
10,'For each turn the product shall allow the offensive player to define a shot.',F,1,0
10,'For each shot the product shall examine the defensive grid of the defensive player to determine whether the shot was a hit or miss.',F,1,0
10,'For each shot the product shall notify the players whether the shot was a hit or miss.',F,1,0
10,'For each shot the product shall mark the shot as a hit or miss on the defensive grid of the defensive player.',F,1,0
10,'For each shot the product shall mark the shot as a hit or miss on the offensive grid of the offensive player.',F,1,0
10,'When the hit results in sinking a ship the product shall notify the players that the ship was sunk.',F,1,0
10,'When the hit results in sinking a ship the product shall mark the ship as sunk on the defensive grid of the defensive player.',F,1,0
10,'When the hit results in sinking a ship the product shall indicate the type of ship sunk on the defensive grid of the defensive player.',F,1,0
10,'When the hit results in sinking a ship the product shall mark the ship as sunk on the offensive grid of the offensive player.',F,1,0
10,'If the shot was marked as a hit the product shall allow the offensive player to define a shot.',F,1,0
10,'If the shot was marked as a miss the product shall change the status of the offensive player to defensive',F,1,0
10,'If the shot was marked as a miss the product shall change the status of the defensive player to offensive',F,1,0
10,'The product shall continue to assign turns until the game is ended.',F,1,0
10,'The product shall end a game when a hit by the offensive player results in sinking the last of the defensive player’s ships.',F,1,0
10,'The product shall allow a player to end a game at any time during the game.',F,1,0
10,'When a game is ended the product shall notify the players that the game is ended.',F,1,0
10,'The notification of the game ending will include the reason the game is ended.',F,1,0
10,'When a game is ended the product shall allow each player to identify himself or herself as an available player in the list of players.',F,1,0
10,'When a game is ended the product shall allow each player to remove himself or herself from the list of players.',F,1,0
11,'Callers and supervisors must be able to accomplish any system task within 2 minutes.',US,0,1
11,'Callers and supervisors shall learn how to use the system within 10 minutes.',US,0,1
11,'The system shall be fast and responsive.',PE,0,1
11,'On a 56k connection the system response time for all operations must be no more than 6 seconds 90% of the time.',PE,0,1
11,'On a 112k connection or faster the system response time for all operations must be no more than 3 seconds 90% of the time.',PE,0,1
11,'The system must be available for use between 12:00AM and 6:00PM all days of the year.',A,0,1
11,'The product shall be internet browser independent.',MN,0,1
11,'The product shall ensure that only supervisors can advertise empty time slots.',SE,1,1
11,'The product shall ensure that only supervisors can enter a caller’s schedule.',SE,1,1
11,'The product shall ensure that only supervisors can view schedule of all callers.',SE,1,1
11,'In the interface and usability survey 90% of beta testers must report that the interface is adequately simple.',LF,0,1
11,'In the interface and usability survey 80% of beta testers must report that the interface is appealing.',LF,0,1
12,'The product shall provide GUI based Monitoring Services for System Administrators.',LF,1,1
12,'The product shall comply with City of Chicago Application Development Guide Framework.',LF,0,1
12,'The product shall be easy for System Administrators and DBAs to use after two weeks of usage.',US,1,1
12,'The product shall help the System Administrators and DBAs to resolve transaction errors 99% of the time.',US,1,1
12,'The product shall help System Administrators to analyze the transactions with ad-hoc reporting and KPIs',US,1,1
12,'The product shall provide asynchronous messaging to enable parallel processing and reduce the overhead in communications',PE,1,1
12,'The product shall provide multi-threading technology as well as load balancing to overcome data load spikes and traffic.',PE,0,1
12,'The product shall have a maximum message processing time of 2 seconds',PE,1,1
12,'The product shall poll the system for new messages at a maximum of every 1 second.',PE,1,1
12,'The product shall support Transparent Resource addition to provide scalability and avoid service interruptions of more than 1 day.',PE,1,1
12,'The product shall be available 99.99% of the time for regular business days.',A,0,1
12,'The product shall have fault avoidance based on standards adoption.',FT,0,1
12,'The product shall have fault tolerance by using recovery technique compensatory transaction and routing around failures.',FT,0,1
12,'The product shall process minimum of 1 million transactions per year.',SC,0,1
12,'The product shall enable access to any type of development environment and platform.',O,0,1
12,'The product shall exchange messages between CSR and EAM on a real time basis without any direct interfaces between two systems.',O,0,1
12,'The product shall continue to operate during upgrade change or new resource addition.',MN,0,1
12,'The product will have a new major feature introduced every six months and quarterly maintenance releases every six months.',MN,0,1
12,'The product shall accommodate any new technology without any change in its architecture.',MN,0,1
12,'The product shall provide authentication and authorization.',SE,0,1
12,'The product shall enable privacy by encryption WS-Security and Integrity Checking.',SE,0,1
12,'The product shall store messages for a minimum of one year for audit and transaction tracking purposes.',SE,0,1
13,'The interface must have one IBM logo and one CCR logo.',LF,0,1
13,'The system shall use IBM and CCR branding standards.',LF,0,1
13,'The system shall be displayable on any work computer a CCR user may have.',LF,0,1
13,'The system must use the same nomenclature used in the existing WCS system and reports',LF,0,1
13,'Every report type must have at least one high level summary shown in the results dashboard',LF,1,1
13,'100% of all selection and navigation functionality must be able to be activated/selected by either a mouse or a keyboard',US,0,1
13,'The interface should adhere to IBM usability standards.',US,0,1
13,'Reports must be generated within one button click and exported within one button click after selection',US,0,1
13,'After one use a user should understand and remember 90% of the system usage and navigation.',US,0,1
13,'One training session will be held for 100% of CCR users before system deployment',US,0,0
13,'All interfaces and reports will undergo usability tests by CCR users.',US,0,1
13,'The WCS system shall have the ability to connect other designated WCS databases currently not included in the system.',SC,0,1
13,'The WCS system shall have the ability to include data for regions outside the United States.',SC,0,1
13,'The WCS system shall be run in a Windows environment.',O,0,1
13,'The WCS system must run queries to the WCS databases once again to update the available data available to CCR users.',MN,1,1
13,'All changes updates and additions to the WCS system shall be updated in the WCS Developer and WCS User Guides.',MN,0,1
13,'Users must be authenticated using their IBM intranet user name and password.',SE,0,1
13,'Cookies containing login information about a user will not be stored on a user’s computer.',SE,0,1
14,'Each team owner will need to use a username and password in order to be authenticated to reach the team owner’s page',SE,0,1
14,'The Commissioner will be the only authorized user per league to adjust league settings.',SE,0,1
14,'Each page shall contain a navigation menu which shows the index into which the current page is contained.',LF,0,1
14,'Each page shall contain a similar format with action items in one location and navigation buttons in a different location.',LF,0,1
14,'The messages in the main board will contain up to the first 150 characters of the message.',LF,1,0
14,'A new user shall be able to navigate through the league and team pages within 30 seconds of reaching the start-up page.',US,0,1
14,'Users shall be able to reach the player pages with one click from the team owner’s page.',US,0,1
14,'Users shall be able to view at least 25 NFL player statistics and points on each page.',US,1,1
14,'The application shall ask the user to confirm dropping a player or trading a player before performing the action.',US,1,0
14,'The application shall be able to complete every user transaction within one fourth of a second of receiving the request.',PE,0,1
14,'The application shall have a downtime of at most 10 minutes per year.',A,0,1
14,'The application shall run on a web application server.',O,0,1
14,'A primary database will be used to store cached data for active users.',O,0,1
14,'A secondary database will be used to store historical statistics and data.',O,0,1
14,'Application updates shall occur between 3AM and 6 AM CST on Wednesday morning during the middle of the NFL season.',MN,0,1
14,'New System version releases shall be released at the beginning of each NFL season.',MN,0,1
15,'2% of the time the system will become available within 1 hour of the time that the situation is reported.',A,0,1
15,'98% of the user workstations shall meet the minimum hardware requirements prior to implementation.',O,0,1
15,'98% of the user workstations shall meet the minimum software requirements prior to implementation.',O,0,1
15,'The RFS system should be able to easily interface with the BDW environment in order to load the data.',O,0,1
15,'Changes to revenue and expense formulae must be applied to the RFS system every year prior to the budgeting process start.',MN,0,1
15,'100% of the entities available as of October month-end will be loaded into the RFS system prior to the budget start process.',MN,0,1
15,'Only authorized user shall access the RFS system.',SE,0,1
15,'User access should be limited to the permissions granted to their role.',SE,0,1
15,'The product must comply with the intranet page standards and requirements of ENET Securities.',LF,0,1
15,'The intranet pages should display appropriately in all resolutions from 800x600 and higher.',LF,0,1
15,'With a week of training prior to product implementation 98% of the users shall complete their budgets within the stipulated time.',US,0,1
15,'The product interface should be fast.',PE,0,1
